id,  a0, a1, class
742,0.8371363854,0.6465583559,2
743,-1.0612372683,0.8069735054,2
744,-0.0938935486,1.3733234577,2
745,0.3314899418,0.8697574452,2
746,0.4606481157,0.9494346336,2
747,-0.0924470664,1.4545310721,2
748,-0.2559216702,0.9246451925,2
749,-0.1412379284,0.8913809296,2
750,-0.0241032268,0.9565920029,2
751,0.1256226447,1.198018818,2
752,-0.5962609313,1.2431476165,2
753,0.0896078451,1.7398024909,2
754,-0.7152883092,0.6345885981,2
755,-1.0128421535,1.6013953052,2
756,0.8064420885,1.2662898723,2
757,0.6806852931,0.6654915847,2
758,-0.5990398975,0.8770206507,2
759,1.1102189881,0.8865026969,2
760,-0.2127132947,1.6591908488,2
761,-0.3111391049,1.8449797481,2
762,-0.9191387557,1.2043441828,2
763,-0.0270650661,1.1743588485,2
764,0.0749952615,1.8111307215,2
765,0.4789717007,1.4683738891,2
766,0.8851897496,1.6707045831,2
767,0.9460633076,1.3979181662,2
768,0.9937497403,1.3970526412,2
769,-0.3945797993,1.6009936865,2
770,-0.9240452652,1.2827677321,2
771,0.3005229275,1.2877198491,2
772,-0.4751983312,1.1911824059,2
773,0.8846401209,0.7765525647,2
774,-0.8352872333,0.8954322372,2
775,0.4190086587,1.7660815969,2
776,0.4457780809,1.8326073967,2
777,1.2145690704,0.9146143071,2
778,0.688695381,0.9118274808,2
779,1.0392428551,1.6899105154,2
780,-0.4395947001,1.2272857603,2
781,0.1583392111,1.5403601717,2
782,-1.1707551628,1.3490494054,2
783,-0.0668001383,1.4913154624,2
784,0.1103996738,1.1437155958,2
785,-0.3804407426,1.3486944117,2
786,1.1780560445,0.8359462298,2
787,0.7694689614,1.291243457,2
788,-0.4085086191,0.7518975209,2
789,-0.9398186648,1.4341863003,2
790,-0.0199526192,1.1063711058,2
791,0.7961623758,0.854651187,2
792,1.2913645755,1.001099455,2
793,0.9753974731,0.8434726402,2
794,-0.7152134379,1.0138840746,2
795,0.1546992838,1.4910857774,2
796,1.1736224701,1.6057594944,2
797,1.058496814,1.3580926191,2
798,-1.2357123296,0.8950933445,2
799,-0.3713202434,1.1167010643,2
800,-0.6523716688,1.2702982277,2
801,-0.1468824201,0.5366004758,3
802,0.3053763309,-0.4678718314,3
803,0.0662858636,-0.2801677538,3
804,-0.0349413397,-0.4963921289,3
805,-0.0962075357,-0.3194654264,3
806,-0.4322333562,-0.1027188792,3
807,0.1184562715,-0.0076617714,3
808,0.415824094,-0.4104144009,3
809,0.4270181389,-0.0930532683,3
810,0.1940237699,-0.5181041708,3
811,-0.4529479366,-0.0274444934,3
812,-0.353041196,0.2378464169,3
813,0.0191538448,0.5848569917,3
814,0.331068718,-0.3297761749,3
815,-0.0963602995,0.2023437412,3
816,0.3352232049,-0.2586878216,3
817,0.0459912415,-0.0869423272,3
818,-0.3114622453,0.1627511848,3
819,-0.0741883457,0.4454103369,3
820,-0.3296755314,0.352817222,3
821,-0.1994476399,0.1664382862,3
822,-0.2502493923,-0.512071895,3
823,-0.5035074377,0.0744611252,3
824,0.4223418879,0.3121014599,3
825,0.2668175027,-0.2984786122,3
826,0.1861099401,-0.3946955326,3
827,0.0691493969,0.5466171188,3
828,-0.4189306897,0.0009245851,3
829,-0.2903350719,0.0241838065,3
830,-0.0790496173,0.0665071394,3
831,0.069958007,0.5350814492,3
832,0.2717180961,-0.3938010338,3
833,0.2419398414,-0.4766252216,3
834,0.2698194584,-0.1018848429,3
835,0.4745993488,-0.2121572214,3
836,0.4365310798,0.1000017034,3
837,-0.2662660254,0.1696980061,3
838,0.3285171904,-0.4057432456,3
839,0.2098929436,0.4786399908,3
840,0.056919509,-0.1172892057,3
841,-0.380207905,0.4615088004,3
842,0.266073559,0.3770641582,3
843,0.0304882756,-0.0141091626,3
844,-0.1663724623,-0.2697702223,3
845,0.3862379652,0.2760555049,3
846,0.4073766947,0.2188358199,3
847,0.3705865282,-0.4121234799,3
848,-0.378270069,-0.081545752,3
849,0.3908174864,0.2183643878,3
850,-0.3263589478,0.1558655089,3
851,0.1902734712,0.4860826766,3
852,0.0870800715,0.2095860612,3
853,-0.3135157898,0.2005269726,3
854,-0.0276563667,-0.0768956456,3
855,0.1619088376,-0.1495208337,3
856,-0.0844744474,-0.1577183071,3
857,0.1370966043,0.3972998017,3
858,-0.4924073188,-0.1764055582,3
859,0.2839794218,-0.5243315005,3
860,0.0983096008,0.234904615,3
861,0.2864261923,-0.2271323039,3
862,-0.1912115302,-0.3929017042,3
863,0.5448481288,-0.0282526108,3
864,-0.0667215667,-0.5820538572,3
865,0.0578513157,-0.244697974,3
866,-0.0504978541,-0.4187474661,3
867,0.3615703882,0.3333554858,3
868,0.0957977925,-0.5872002952,3
869,0.2606505456,-0.0708328097,3
870,0.1080810889,-0.2420846393,3
871,-0.2684132891,-0.3203987514,3
872,0.5081648251,0.0865247257,3
873,0.3114758042,-0.4229168113,3
874,-0.549297992,-0.1925803059,3
875,0.1034214162,0.0533088977,3
876,-0.2552543018,0.1870628958,3
877,-0.1667094508,-0.4782895697,3
878,-0.4780064349,-0.0149652117,3
879,0.1803894667,0.0647092531,3
880,-0.0669285754,-0.0380323481,3
881,0.2106102537,-0.1990867739,3
882,0.0398719702,-0.2542270828,3
883,0.3658530677,-0.455676215,3
884,0.0241886264,-0.0230210985,3
885,-0.365948977,-0.4500026984,3
886,0.5257344405,-0.1439733778,3
887,-0.536144189,-0.2658666573,3
888,-0.431196652,0.3397000875,3
889,0.5174250321,-0.0918537257,3
890,0.4978248646,-0.1591422161,3
891,-0.2744540879,-0.2277632589,3
892,0.0409279724,-0.0523569035,3
893,0.4266578134,0.0484848462,3
894,0.2547683129,-0.3985104645,3
895,0.0753956742,0.1562554001,3
896,-0.4533877096,-0.2967065267,3
897,0.1459202416,0.0081836262,3
898,-0.0849988991,0.2896939253,3
899,-0.310169353,0.5054227006,3
900,0.1151393071,-0.1360676508,3
901,0.2365023388,0.3235079681,3
902,0.42408749,0.4131808941,3
903,0.1719648088,0.5474163548,3
904,0.2062674391,0.1312046355,3
905,-0.224874141,-0.1399419584,3
906,0.0489896036,0.2009951332,3
907,-0.045679915,0.1198490828,3
908,0.0198739207,-0.0577065007,3
909,-0.113150954,0.2995192811,3
910,0.0245808855,0.1323862441,3
911,0.1625009098,-0.2885241567,3
912,0.0014502414,-0.2455907254,3
913,-0.2265501279,-0.2959129329,3
914,-0.1914500677,-0.4543255722,3
915,0.0564585434,-0.1642731059,3
916,-0.0340381172,-0.5282611429,3
917,0.1513671454,-0.3553794807,3
918,0.3093741551,-0.0686748669,3
919,0.3546264446,0.1237958257,3
920,-0.1651542834,-0.332781152,3
921,-0.0119415765,-0.0401387064,3
922,0.472137138,-0.3365919803,3
923,0.2752572021,-0.2748810751,3
924,0.1627924891,-0.5244502578,3
925,0.4794997361,-0.2996997993,3
926,-0.2815438231,-0.3929570203,3
927,0.0120930246,-0.3664012106,3
928,-0.1183500102,0.4632943452,3
929,0.064432094,-0.244168849,3
930,-0.0699660324,0.5300055449,3
931,0.0646349469,0.413375081,3
932,0.0321657529,0.3033181001,3
933,-0.3025614216,0.1524718252,3
934,-0.1946347964,0.3762526064,3
935,-0.5300411792,0.1632782632,3
936,0.1907344342,0.1772791221,3
937,0.187104615,0.5093169822,3
938,0.1546775163,-0.2654999541,3
939,0.0929150015,-0.1062120415,3
940,0.0341822522,-0.4996695732,3
941,0.5387621803,-0.1249204695,3
942,0.1565226364,-0.0677392985,3
943,0.2088136319,-0.2664320407,3
944,0.2243825901,-0.5482184725,3
945,-0.2463731345,-0.4342375475,3
946,-0.028618729,0.106948342,3
947,-0.2286878938,-0.038808828,3
948,0.1787088113,0.4015546761,3
949,0.1905555359,0.5326550692,3
950,0.3184669554,-0.0605582144,3
951,-0.3838612628,-0.0064108847,3
952,-0.0654693045,-0.1235611414,3
953,0.5307482022,0.0296031092,3
954,-0.2225075022,0.2685617633,3
955,-0.1669812628,0.5511259622,3
956,0.2749712544,-0.4156431631,3
957,-0.2733051538,-0.2885265877,3
958,0.4460520926,-0.2336917084,3
959,0.196390053,0.3387634543,3
960,0.042812971,0.3032755567,3
961,-0.5331306095,0.1345567633,3
962,-0.1629204934,0.2141418756,3
963,-0.1350295412,-0.0130681668,3
964,0.2922793161,0.0514249857,3
965,0.3131536528,0.2512204106,3
966,0.5116521967,-0.2239698814,3
967,-0.5265022667,0.1944314662,3
968,0.3614915343,-0.1915222761,3
969,0.1555826996,0.3523940493,3
970,-0.1714648115,-0.3604695733,3
971,-0.0560928379,0.2807517263,3
972,-0.4325748305,-0.0493748526,3
973,0.438755725,-0.1151886511,3
974,-0.0545302827,0.401205122,3
975,-0.0111518933,0.4385095501,3
976,-0.3226348442,0.4922592256,3
977,-0.4919531833,0.2431227045,3
978,-0.4981608803,0.0255815065,3
979,-0.0710948506,0.0238408299,3
980,-0.5731039164,0.0380311252,3
981,-0.5286828702,-0.0013534083,3
982,-0.0849161569,-0.1743314263,3
983,0.4952495528,0.2877328975,3
984,0.540510445,0.0313565126,3
985,0.057065123,0.4219457223,3
986,0.0017332949,0.5234009868,3
987,0.0934421447,0.4352717528,3
988,0.3019983471,0.2377373784,3
989,0.0226814222,-0.1872288144,3
990,0.2761125203,0.3469245616,3
991,-0.0810026351,-0.3039281292,3
992,0.1071669258,0.1228419514,3
993,0.3766941818,0.3488254485,3
994,-0.0704111335,-0.064284962,3
995,0.2095062875,-0.3032907086,3
996,-0.5336657602,0.0478433487,3
997,-0.0890813822,0.0541175631,3
998,0.2578300794,-0.0498030472,3
999,0.0775373502,-0.2125161231,3
1000,-0.0325510698,-0.2843342621,3
